set_id,set_name,url,year,manufacturer,parallel,set_short
369716,2022-23 Topps Chrome UEFA Club Competitions,https://www.tcdb.com/Checklist.cfm/sid/369716/2022-23-Topps-Chrome-UEFA-Club-Competitions---Black-&-Gold-Seismic-Refractor,2022-23,Topps,Black & Gold Seismic Refractor,Chrome UEFA Club Competitions
369701,2022-23 Topps Chrome UEFA Club Competitions,https://www.tcdb.com/Checklist.cfm/sid/369701/2022-23-Topps-Chrome-UEFA-Club-Competitions---Black-&-White-Ray-Wave-Refractor,2022-23,Topps,Black & White Ray Wave Refractor,Chrome UEFA Club Competitions
369718,2022-23 Topps Chrome UEFA Club Competitions,https://www.tcdb.com/Checklist.cfm/sid/369718/2022-23-Topps-Chrome-UEFA-Club-Competitions---Black-Refractor,2022-23,Topps,Black Refractor,Chrome UEFA Club Competitions
369712,2022-23 Topps Chrome UEFA Club Competitions,https://www.tcdb.com/Checklist.cfm/sid/369712/2022-23-Topps-Chrome-UEFA-Club-Competitions---Blue-&-Gold-Seismic-Refractor,2022-23,Topps,Blue & Gold Seismic Refractor,Chrome UEFA Club Competitions
386247,2022-23 Topps Chrome UEFA Club Competitions,https://www.tcdb.com/Checklist.cfm/sid/386247/2022-23-Topps-Chrome-UEFA-Club-Competitions---Blue-Lava-Refractor,2022-23,Topps,Blue Lava Refractor,Chrome UEFA Club Competitions
369711,2022-23 Topps Chrome UEFA Club Competitions,https://www.tcdb.com/Checklist.cfm/sid/369711/2022-23-Topps-Chrome-UEFA-Club-Competitions---Blue-Refractor,2022-23,Topps,Blue Refractor,Chrome UEFA Club Competitions
371806,2022-23 Topps Chrome UEFA Club Competitions,https://www.tcdb.com/Checklist.cfm/sid/371806/2022-23-Topps-Chrome-UEFA-Club-Competitions---Gold-Lava-Refractor,2022-23,Topps,Gold Lava Refractor,Chrome UEFA Club Competitions
369715,2022-23 Topps Chrome UEFA Club Competitions,https://www.tcdb.com/Checklist.cfm/sid/369715/2022-23-Topps-Chrome-UEFA-Club-Competitions---Gold-Mini-Diamond-Refractor,2022-23,Topps,Gold Mini Diamond Refractor,Chrome UEFA Club Competitions
369714,2022-23 Topps Chrome UEFA Club Competitions,https://www.tcdb.com/Checklist.cfm/sid/369714/2022-23-Topps-Chrome-UEFA-Club-Competitions---Gold-Refractor,2022-23,Topps,Gold Refractor,Chrome UEFA Club Competitions
371805,2022-23 Topps Chrome UEFA Club Competitions,https://www.tcdb.com/Checklist.cfm/sid/371805/2022-23-Topps-Chrome-UEFA-Club-Competitions---Neon-Green-Lava-Refractor,2022-23,Topps,Neon Green Lava Refractor,Chrome UEFA Club Competitions
369703,2022-23 Topps Chrome UEFA Club Competitions,https://www.tcdb.com/Checklist.cfm/sid/369703/2022-23-Topps-Chrome-UEFA-Club-Competitions---Neon-Green-Shimmer-Refractor,2022-23,Topps,Neon Green Shimmer Refractor,Chrome UEFA Club Competitions
369704,2022-23 Topps Chrome UEFA Club Competitions,https://www.tcdb.com/Checklist.cfm/sid/369704/2022-23-Topps-Chrome-UEFA-Club-Competitions---Neon-Green-X-Fractor,2022-23,Topps,Neon Green X Fractor,Chrome UEFA Club Competitions
369707,2022-23 Topps Chrome UEFA Club Competitions,https://www.tcdb.com/Checklist.cfm/sid/369707/2022-23-Topps-Chrome-UEFA-Club-Competitions---Night-Vision-Ray-Wave-Refractor,2022-23,Topps,Night Vision Ray Wave Refractor,Chrome UEFA Club Competitions
371807,2022-23 Topps Chrome UEFA Club Competitions,https://www.tcdb.com/Checklist.cfm/sid/371807/2022-23-Topps-Chrome-UEFA-Club-Competitions---Orange-&-Gold-Seismic-Refractor,2022-23,Topps,Orange & Gold Seismic Refractor,Chrome UEFA Club Competitions
369717,2022-23 Topps Chrome UEFA Club Competitions,https://www.tcdb.com/Checklist.cfm/sid/369717/2022-23-Topps-Chrome-UEFA-Club-Competitions---Orange-Refractor,2022-23,Topps,Orange Refractor,Chrome UEFA Club Competitions
369710,2022-23 Topps Chrome UEFA Club Competitions,https://www.tcdb.com/Checklist.cfm/sid/369710/2022-23-Topps-Chrome-UEFA-Club-Competitions---Pink-Mini-Diamond-Refractor,2022-23,Topps,Pink Mini Diamond Refractor,Chrome UEFA Club Competitions
369705,2022-23 Topps Chrome UEFA Club Competitions,https://www.tcdb.com/Checklist.cfm/sid/369705/2022-23-Topps-Chrome-UEFA-Club-Competitions---Pink-Shimmer-Refractor,2022-23,Topps,Pink Shimmer Refractor,Chrome UEFA Club Competitions
369706,2022-23 Topps Chrome UEFA Club Competitions,https://www.tcdb.com/Checklist.cfm/sid/369706/2022-23-Topps-Chrome-UEFA-Club-Competitions---Pink-X-Fractor,2022-23,Topps,Pink X Fractor,Chrome UEFA Club Competitions
369702,2022-23 Topps Chrome UEFA Club Competitions,https://www.tcdb.com/Checklist.cfm/sid/369702/2022-23-Topps-Chrome-UEFA-Club-Competitions---Pulsar-Refractor,2022-23,Topps,Pulsar Refractor,Chrome UEFA Club Competitions
371803,2022-23 Topps Chrome UEFA Club Competitions,https://www.tcdb.com/Checklist.cfm/sid/371803/2022-23-Topps-Chrome-UEFA-Club-Competitions---Purple-&-Gold-Seismic-Refractor,2022-23,Topps,Purple & Gold Seismic Refractor,Chrome UEFA Club Competitions
371808,2022-23 Topps Chrome UEFA Club Competitions,https://www.tcdb.com/Checklist.cfm/sid/371808/2022-23-Topps-Chrome-UEFA-Club-Competitions---Red-&-Gold-Seismic-Refractor,2022-23,Topps,Red & Gold Seismic Refractor,Chrome UEFA Club Competitions
369719,2022-23 Topps Chrome UEFA Club Competitions,https://www.tcdb.com/Checklist.cfm/sid/369719/2022-23-Topps-Chrome-UEFA-Club-Competitions---Red-Refractor,2022-23,Topps,Red Refractor,Chrome UEFA Club Competitions
369700,2022-23 Topps Chrome UEFA Club Competitions,https://www.tcdb.com/Checklist.cfm/sid/369700/2022-23-Topps-Chrome-UEFA-Club-Competitions---Refractor,2022-23,Topps,Refractor,Chrome UEFA Club Competitions
369720,2022-23 Topps Chrome UEFA Club Competitions,https://www.tcdb.com/Checklist.cfm/sid/369720/2022-23-Topps-Chrome-UEFA-Club-Competitions---SuperFractor,2022-23,Topps,SuperFractor,Chrome UEFA Club Competitions
369713,2022-23 Topps Chrome UEFA Club Competitions,https://www.tcdb.com/Checklist.cfm/sid/369713/2022-23-Topps-Chrome-UEFA-Club-Competitions---Toppsfractor,2022-23,Topps,Toppsfractor,Chrome UEFA Club Competitions
469218,2022-23 Topps Total Football,,,,,
359025,2022-23 Topps UEFA Club Competitions ,https://www.tcdb.com/Checklist.cfm/sid/359025/2022-23-ToppsUEFAClubCompetitions,2022-23,Topps,Base,UEFA Club Competitions
364220,2022-23 Topps UEFA Club Competitions,https://www.tcdb.com/Checklist.cfm/sid/364220/2022-23-Topps-UEFA-Club-Competitions---Black-&-White-Icy-Foil,2022-23,Topps,Black & White Icy Foil,UEFA Club Competitions
364221,2022-23 Topps UEFA Club Competitions,https://www.tcdb.com/Checklist.cfm/sid/364221/2022-23-Topps-UEFA-Club-Competitions---Blue-Inferno-Foil,2022-23,Topps,Blue Inferno Foil,UEFA Club Competitions
364230,2022-23 Topps UEFA Club Competitions,https://www.tcdb.com/Checklist.cfm/sid/364230/2022-23-Topps-UEFA-Club-Competitions---FoilFractor,2022-23,Topps,FoilFractor,UEFA Club Competitions
364225,2022-23 Topps UEFA Club Competitions,https://www.tcdb.com/Checklist.cfm/sid/364225/2022-23-Topps-UEFA-Club-Competitions---Gold-Foil,2022-23,Topps,Gold Foil,UEFA Club Competitions
364222,2022-23 Topps UEFA Club Competitions,https://www.tcdb.com/Checklist.cfm/sid/364222/2022-23-Topps-UEFA-Club-Competitions---Green-Inferno-Foil,2022-23,Topps,Green Inferno Foil,UEFA Club Competitions
364217,2022-23 Topps UEFA Club Competitions,https://www.tcdb.com/Checklist.cfm/sid/364217/2022-23-Topps-UEFA-Club-Competitions---Icy-Aqua-Foil,2022-23,Topps,Icy Aqua Foil,UEFA Club Competitions
364229,2022-23 Topps UEFA Club Competitions,https://www.tcdb.com/Checklist.cfm/sid/364229/2022-23-Topps-UEFA-Club-Competitions---Icy-Black-Foil,2022-23,Topps,Icy Black Foil,UEFA Club Competitions
364223,2022-23 Topps UEFA Club Competitions,https://www.tcdb.com/Checklist.cfm/sid/364223/2022-23-Topps-UEFA-Club-Competitions---Icy-Blue-Foil,2022-23,Topps,Icy Blue Foil,UEFA Club Competitions
364215,2022-23 Topps UEFA Club Competitions,https://www.tcdb.com/Checklist.cfm/sid/364215/2022-23-Topps-UEFA-Club-Competitions---Inferno-Foil,2022-23,Topps,Inferno Foil,UEFA Club Competitions
364219,2022-23 Topps UEFA Club Competitions,https://www.tcdb.com/Checklist.cfm/sid/364219/2022-23-Topps-UEFA-Club-Competitions---Neon-Green-Foil,2022-23,Topps,Neon Green Foil,UEFA Club Competitions
364226,2022-23 Topps UEFA Club Competitions,https://www.tcdb.com/Checklist.cfm/sid/364226/2022-23-Topps-UEFA-Club-Competitions---Orange-Foil,2022-23,Topps,Orange Foil,UEFA Club Competitions
364216,2022-23 Topps UEFA Club Competitions,https://www.tcdb.com/Checklist.cfm/sid/364216/2022-23-Topps-UEFA-Club-Competitions---Pink-Sparkle-Foil,2022-23,Topps,Pink Sparkle Foil,UEFA Club Competitions
364234,2022-23 Topps UEFA Club Competitions,https://www.tcdb.com/Checklist.cfm/sid/364234/2022-23-Topps-UEFA-Club-Competitions---Printing-Plates-Black,2022-23,Topps,Printing Plates Black,UEFA Club Competitions
364231,2022-23 Topps UEFA Club Competitions,https://www.tcdb.com/Checklist.cfm/sid/364231/2022-23-Topps-UEFA-Club-Competitions---Printing-Plates-Cyan,2022-23,Topps,Printing Plates Cyan,UEFA Club Competitions
364232,2022-23 Topps UEFA Club Competitions,https://www.tcdb.com/Checklist.cfm/sid/364232/2022-23-Topps-UEFA-Club-Competitions---Printing-Plates-Magenta,2022-23,Topps,Printing Plates Magenta,UEFA Club Competitions
364233,2022-23 Topps UEFA Club Competitions,https://www.tcdb.com/Checklist.cfm/sid/364233/2022-23-Topps-UEFA-Club-Competitions---Printing-Plates-Yellow,2022-23,Topps,Printing Plates Yellow,UEFA Club Competitions
364224,2022-23 Topps UEFA Club Competitions,https://www.tcdb.com/Checklist.cfm/sid/364224/2022-23-Topps-UEFA-Club-Competitions---Purple-Foil,2022-23,Topps,Purple Foil,UEFA Club Competitions
364228,2022-23 Topps UEFA Club Competitions,https://www.tcdb.com/Checklist.cfm/sid/364228/2022-23-Topps-UEFA-Club-Competitions---Red-Foil,2022-23,Topps,Red Foil,UEFA Club Competitions
364218,2022-23 Topps UEFA Club Competitions,https://www.tcdb.com/Checklist.cfm/sid/364218/2022-23-Topps-UEFA-Club-Competitions---Yellow-Foil,2022-23,Topps,Yellow Foil,UEFA Club Competitions
362454,2022-23 Topps UEFA Club Competitions 1st Edition ,https://www.tcdb.com/Checklist.cfm/sid/362454/2022-23-ToppsUEFAClubCompetitions1stEdition,2022-23,Topps,Base,UEFA Club Competitions 1st Edition
362459,2022-23 Topps UEFA Club Competitions 1st Edition,https://www.tcdb.com/Checklist.cfm/sid/362459/2022-23-Topps-UEFA-Club-Competitions-1st-Edition---Black,2022-23,Topps,Black,UEFA Club Competitions 1st Edition
362461,2022-23 Topps UEFA Club Competitions 1st Edition,https://www.tcdb.com/Checklist.cfm/sid/362461/2022-23-Topps-UEFA-Club-Competitions-1st-Edition---FoilFractor,2022-23,Topps,FoilFractor,UEFA Club Competitions 1st Edition
362456,2022-23 Topps UEFA Club Competitions 1st Edition,https://www.tcdb.com/Checklist.cfm/sid/362456/2022-23-Topps-UEFA-Club-Competitions-1st-Edition---Icy,2022-23,Topps,Icy,UEFA Club Competitions 1st Edition
362458,2022-23 Topps UEFA Club Competitions 1st Edition,https://www.tcdb.com/Checklist.cfm/sid/362458/2022-23-Topps-UEFA-Club-Competitions-1st-Edition---Orange,2022-23,Topps,Orange,UEFA Club Competitions 1st Edition
362457,2022-23 Topps UEFA Club Competitions 1st Edition,https://www.tcdb.com/Checklist.cfm/sid/362457/2022-23-Topps-UEFA-Club-Competitions-1st-Edition---Purple,2022-23,Topps,Purple,UEFA Club Competitions 1st Edition
362460,2022-23 Topps UEFA Club Competitions 1st Edition,https://www.tcdb.com/Checklist.cfm/sid/362460/2022-23-Topps-UEFA-Club-Competitions-1st-Edition---Red,2022-23,Topps,Red,UEFA Club Competitions 1st Edition
363732,2022-23 Topps UEFA Club Competitions Carnaval Edition ,https://www.tcdb.com/Checklist.cfm/sid/363732/2022-23-ToppsUEFAClubCompetitionsCarnavalEdition,2022-23,Topps,Base,UEFA Club Competitions Carnaval Edition
381535,2022-23 Topps UEFA Club Competitions Carnaval Edition,https://www.tcdb.com/Checklist.cfm/sid/381535/2022-23-Topps-UEFA-Club-Competitions-Carnaval-Edition---Gold,2022-23,Topps,Gold,UEFA Club Competitions Carnaval Edition
381531,2022-23 Topps UEFA Club Competitions Carnaval Edition,https://www.tcdb.com/Checklist.cfm/sid/381531/2022-23-Topps-UEFA-Club-Competitions-Carnaval-Edition---Green,2022-23,Topps,Green,UEFA Club Competitions Carnaval Edition
381533,2022-23 Topps UEFA Club Competitions Carnaval Edition,https://www.tcdb.com/Checklist.cfm/sid/381533/2022-23-Topps-UEFA-Club-Competitions-Carnaval-Edition---Orange,2022-23,Topps,Orange,UEFA Club Competitions Carnaval Edition
381532,2022-23 Topps UEFA Club Competitions Carnaval Edition,https://www.tcdb.com/Checklist.cfm/sid/381532/2022-23-Topps-UEFA-Club-Competitions-Carnaval-Edition---Purple,2022-23,Topps,Purple,UEFA Club Competitions Carnaval Edition
381534,2022-23 Topps UEFA Club Competitions Carnaval Edition,https://www.tcdb.com/Checklist.cfm/sid/381534/2022-23-Topps-UEFA-Club-Competitions-Carnaval-Edition---Red,2022-23,Topps,Red,UEFA Club Competitions Carnaval Edition
374349,2022-23 Topps UEFA Club Competitions Jade Edition ,https://www.tcdb.com/Checklist.cfm/sid/374349/2022-23-ToppsUEFAClubCompetitionsJadeEdition,2022-23,Topps,Base,UEFA Club Competitions Jade Edition
374398,2022-23 Topps UEFA Club Competitions Jade Edition,https://www.tcdb.com/Checklist.cfm/sid/374398/2022-23-Topps-UEFA-Club-Competitions-Jade-Edition---Chinese-New-Year,2022-23,Topps,Chinese New Year,UEFA Club Competitions Jade Edition
374404,2022-23 Topps UEFA Club Competitions Jade Edition,https://www.tcdb.com/Checklist.cfm/sid/374404/2022-23-Topps-UEFA-Club-Competitions-Jade-Edition---Imperial-Jade-FoilFractor,2022-23,Topps,Imperial Jade FoilFractor,UEFA Club Competitions Jade Edition
374402,2022-23 Topps UEFA Club Competitions Jade Edition,https://www.tcdb.com/Checklist.cfm/sid/374402/2022-23-Topps-UEFA-Club-Competitions-Jade-Edition---Lavender-Jade,2022-23,Topps,Lavender Jade,UEFA Club Competitions Jade Edition
374401,2022-23 Topps UEFA Club Competitions Jade Edition,https://www.tcdb.com/Checklist.cfm/sid/374401/2022-23-Topps-UEFA-Club-Competitions-Jade-Edition---Orange-Jade,2022-23,Topps,Orange Jade,UEFA Club Competitions Jade Edition
374403,2022-23 Topps UEFA Club Competitions Jade Edition,https://www.tcdb.com/Checklist.cfm/sid/374403/2022-23-Topps-UEFA-Club-Competitions-Jade-Edition---Red-Jade,2022-23,Topps,Red Jade,UEFA Club Competitions Jade Edition
374399,2022-23 Topps UEFA Club Competitions Jade Edition,https://www.tcdb.com/Checklist.cfm/sid/374399/2022-23-Topps-UEFA-Club-Competitions-Jade-Edition---Year-of-the-Rabbit,2022-23,Topps,Year of the Rabbit,UEFA Club Competitions Jade Edition
374400,2022-23 Topps UEFA Club Competitions Jade Edition,https://www.tcdb.com/Checklist.cfm/sid/374400/2022-23-Topps-UEFA-Club-Competitions-Jade-Edition---Yellow-Jade,2022-23,Topps,Yellow Jade,UEFA Club Competitions Jade Edition
386879,2022-23 Topps UEFA Club Competitions Japan Edition ,https://www.tcdb.com/Checklist.cfm/sid/386879/2022-23-Topps-UEFA-Club-Competitions-Japan-Edition,2022-23,Topps,Base,UEFA Club Competitions Japan Edition
401351,2022-23 Topps UEFA Club Competitions Japan Edition,,,,,
441849,2022-23 Topps UEFA Club Competitions Japan Edition,,,,,
401350,2022-23 Topps UEFA Club Competitions Japan Edition,,,,,
401352,2022-23 Topps UEFA Club Competitions Japan Edition,,,,,
401348,2022-23 Topps UEFA Club Competitions Japan Edition,,,,,
401353,2022-23 Topps UEFA Club Competitions Japan Edition,,,,,
401354,2022-23 Topps UEFA Club Competitions Japan Edition,,,,,
401355,2022-23 Topps UEFA Club Competitions Japan Edition,,,,,
401349,2022-23 Topps UEFA Club Competitions Japan Edition,,,,,
346150,2021-22 Donruss Elite LaLiga Santander,https://www.tcdb.com/Checklist.cfm/sid/346150/2021-22-DonrussEliteLaLigaSantander,,,,
348047,2021-22 Donruss Elite LaLiga Santander,https://www.tcdb.com/Checklist.cfm/sid/348047/2021-22-Donruss-Elite-LaLiga-Santander---Aspirations,,,,
348052,2021-22 Donruss Elite LaLiga Santander,https://www.tcdb.com/Checklist.cfm/sid/348052/2021-22-Donruss-Elite-LaLiga-Santander---Black,,,,
348053,2021-22 Donruss Elite LaLiga Santander,https://www.tcdb.com/Checklist.cfm/sid/348053/2021-22-Donruss-Elite-LaLiga-Santander---Blue,,,,
348041,2021-22 Donruss Elite LaLiga Santander,https://www.tcdb.com/Checklist.cfm/sid/348041/2021-22-Donruss-Elite-LaLiga-Santander---Fireworks-Black,,,,
348042,2021-22 Donruss Elite LaLiga Santander,https://www.tcdb.com/Checklist.cfm/sid/348042/2021-22-Donruss-Elite-LaLiga-Santander---Fireworks-Blue,,,,
348046,2021-22 Donruss Elite LaLiga Santander,https://www.tcdb.com/Checklist.cfm/sid/348046/2021-22-Donruss-Elite-LaLiga-Santander---Fireworks-Gold,,,,
348045,2021-22 Donruss Elite LaLiga Santander,https://www.tcdb.com/Checklist.cfm/sid/348045/2021-22-Donruss-Elite-LaLiga-Santander---Fireworks-Green,,,,
348040,2021-22 Donruss Elite LaLiga Santander,https://www.tcdb.com/Checklist.cfm/sid/348040/2021-22-Donruss-Elite-LaLiga-Santander---Fireworks-Orange,,,,
348043,2021-22 Donruss Elite LaLiga Santander,https://www.tcdb.com/Checklist.cfm/sid/348043/2021-22-Donruss-Elite-LaLiga-Santander---Fireworks-Pink,,,,
348044,2021-22 Donruss Elite LaLiga Santander,https://www.tcdb.com/Checklist.cfm/sid/348044/2021-22-Donruss-Elite-LaLiga-Santander---Fireworks-Purple,,,,
348039,2021-22 Donruss Elite LaLiga Santander,https://www.tcdb.com/Checklist.cfm/sid/348039/2021-22-Donruss-Elite-LaLiga-Santander---Fireworks-Red,,,,
348055,2021-22 Donruss Elite LaLiga Santander,https://www.tcdb.com/Checklist.cfm/sid/348055/2021-22-Donruss-Elite-LaLiga-Santander---Gold,,,,
348051,2021-22 Donruss Elite LaLiga Santander,https://www.tcdb.com/Checklist.cfm/sid/348051/2021-22-Donruss-Elite-LaLiga-Santander---Green,,,,
348054,2021-22 Donruss Elite LaLiga Santander,https://www.tcdb.com/Checklist.cfm/sid/348054/2021-22-Donruss-Elite-LaLiga-Santander---Orange,,,,
348049,2021-22 Donruss Elite LaLiga Santander,https://www.tcdb.com/Checklist.cfm/sid/348049/2021-22-Donruss-Elite-LaLiga-Santander---Pink,,,,
348050,2021-22 Donruss Elite LaLiga Santander,https://www.tcdb.com/Checklist.cfm/sid/348050/2021-22-Donruss-Elite-LaLiga-Santander---Purple,,,,
348038,2021-22 Donruss Elite LaLiga Santander,https://www.tcdb.com/Checklist.cfm/sid/348038/2021-22-Donruss-Elite-LaLiga-Santander---Red,,,,
348048,2021-22 Donruss Elite LaLiga Santander,https://www.tcdb.com/Checklist.cfm/sid/348048/2021-22-Donruss-Elite-LaLiga-Santander---Status,,,,
405662,2021-22 Futera FC Barcelona Headliners,https://www.tcdb.com/Checklist.cfm/sid/405662/2021-22-FuteraFCBarcelonaHeadliners,,,,
412053,2021-22 Futera FC Barcelona Headliners,https://www.tcdb.com/Checklist.cfm/sid/412053/2021-22-Futera-FC-Barcelona-Headliners---Framed,,,,
412052,2021-22 Futera FC Barcelona Headliners,https://www.tcdb.com/Checklist.cfm/sid/412052/2021-22-Futera-FC-Barcelona-Headliners---Rainbow,,,,
327088,2021-22 Merlin UEFA Champions League,,,,,
327091,2021-22 Merlin UEFA Champions League,,,,,
327092,2021-22 Merlin UEFA Champions League,,,,,
327090,2021-22 Merlin UEFA Champions League,,,,,
327093,2021-22 Merlin UEFA Champions League,,,,,
327094,2021-22 Merlin UEFA Champions League,,,,,
327089,2021-22 Merlin UEFA Champions League,,,,,
327095,2021-22 Merlin UEFA Champions League,,,,,
327102,2021-22 Merlin UEFA Champions League,,,,,
327103,2021-22 Merlin UEFA Champions League,,,,,
327104,2021-22 Merlin UEFA Champions League,,,,,
327105,2021-22 Merlin UEFA Champions League,,,,,
317047,2021-22 Panini Chronicles,,,,,
317048,2021-22 Panini Chronicles,,,,,
317049,2021-22 Panini Chronicles,,,,,
317050,2021-22 Panini Chronicles,,,,,
317054,2021-22 Panini Chronicles,,,,,
317055,2021-22 Panini Chronicles,,,,,
317056,2021-22 Panini Chronicles,,,,,
